INFO ESPHome 2025.12.1
INFO Reading configuration /config/esphome/esphome-watermeter-tst.yaml...
INFO Updating https://github.com/enr0c/esphome-components.git@cc1101-support
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO wmbus_common: selected_drivers=['engelmann-faw', 'waterstarm']
INFO Compiling app... Build path: /data/build/esphome-watermeter-tst
Processing esphome-watermeter-tst (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Downloading  [####################################]  100%
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO wmbus_common.pre: filtering drivers in /data/build/esphome-watermeter-tst/src/esphome/components/wmbus_common
INFO wmbus_common.pre: selected_drivers=['engelmann-faw', 'waterstarm'] kept=['driver_engelmann-faw.cc', 'driver_waterstarm.cc'] excluded_now=89 already_off=89
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/random.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/getentropy.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/termios.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/stdatomic.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/time.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/sysconf.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/realpath.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/scandir.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/syscalls.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/reent_syscalls.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/port/esp_time_impl.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/flockfile.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/reent_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/newlib/src/newlib_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_api.cpp.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/newlib/libnewlib.a
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_cxx_api.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_item_hash_list.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_page.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_pagemanager.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_storage.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_handle_simple.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_handle_locked.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_partition.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_partition_lookup.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_partition_manager.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_types.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_platform.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_bootloader.c.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_encrypted_partition.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_bootloader_aes.c.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_flash/src/nvs_bootloader_xts_aes.c.o
Compiling .pioenvs/esphome-watermeter-tst/nvs_sec_provider/nvs_sec_provider.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Compiling .pioenvs/esphome-watermeter-tst/perfmon/xtensa_perfmon_access.c.o
Compiling .pioenvs/esphome-watermeter-tst/perfmon/xtensa_perfmon_apis.c.o
Compiling .pioenvs/esphome-watermeter-tst/perfmon/xtensa_perfmon_masks.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/perfmon/libperfmon.a
Compiling .pioenvs/esphome-watermeter-tst/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/nvs_flash/libnvs_flash.a
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/common/protocomm.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/proto-c/constants.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/proto-c/sec0.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/proto-c/sec1.pb-c.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/protobuf-c/libprotobuf-c.a
Compiling .pioenvs/esphome-watermeter-tst/protocomm/proto-c/sec2.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/proto-c/session.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/transports/protocomm_console.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/transports/protocomm_httpd.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/security/security0.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/security/security1.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/security/security2.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/crypto/srp6a/esp_srp.c.o
Compiling .pioenvs/esphome-watermeter-tst/protocomm/src/crypto/srp6a/esp_srp_mpi.c.o
Compiling .pioenvs/esphome-watermeter-tst/pthread/pthread.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/protocomm/libprotocomm.a
Compiling .pioenvs/esphome-watermeter-tst/pthread/pthread_cond_var.c.o
Compiling .pioenvs/esphome-watermeter-tst/pthread/pthread_local_storage.c.o
Compiling .pioenvs/esphome-watermeter-tst/pthread/pthread_rwlock.c.o
Compiling .pioenvs/esphome-watermeter-tst/pthread/pthread_semaphore.c.o
Compiling .pioenvs/esphome-watermeter-tst/rt/FreeRTOS_POSIX_mqueue.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/pthread/libpthread.a
Compiling .pioenvs/esphome-watermeter-tst/rt/FreeRTOS_POSIX_utils.c.o
Compiling .pioenvs/esphome-watermeter-tst/sdmmc/sdmmc_cmd.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/rt/librt.a
Compiling .pioenvs/esphome-watermeter-tst/sdmmc/sdmmc_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/sdmmc/sdmmc_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/sdmmc/sdmmc_io.c.o
Compiling .pioenvs/esphome-watermeter-tst/sdmmc/sdmmc_mmc.c.o
Compiling .pioenvs/esphome-watermeter-tst/sdmmc/sdmmc_sd.c.o
Compiling .pioenvs/esphome-watermeter-tst/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/lldesc.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/dport_access_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/interrupts.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/gpio_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/uart_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/dport_access.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/adc_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/emac_periph.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/sdmmc/libsdmmc.a
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/spi_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/ledc_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/pcnt_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/rmt_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/sdm_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/i2s_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/i2c_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/timer_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/lcd_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/mcpwm_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/mpi_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/sdmmc_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/touch_sensor_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/twai_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/wdt_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/dac_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/rtc_io_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/sdio_slave_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/soc/esp32/power_supply_periph.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/flash_brownout_hook.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/soc/libsoc.a
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_drivers.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_generic.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_issi.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_mxic.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_gd.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_winbond.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_boya.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_mxic_opi.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_chip_th.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/memspi_host_driver.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/cache_utils.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/flash_mmap.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/flash_ops.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_wrap.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/esp_flash_api.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/esp_flash_spi_init.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_os_func_app.c.o
Compiling .pioenvs/esphome-watermeter-tst/spi_flash/spi_flash_os_func_noos.c.o
Compiling .pioenvs/esphome-watermeter-tst/spiffs/spiffs_api.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/spi_flash/libspi_flash.a
Compiling .pioenvs/esphome-watermeter-tst/spiffs/spiffs/src/spiffs_cache.c.o
Compiling .pioenvs/esphome-watermeter-tst/spiffs/spiffs/src/spiffs_check.c.o
Compiling .pioenvs/esphome-watermeter-tst/spiffs/spiffs/src/spiffs_gc.c.o
Compiling .pioenvs/esphome-watermeter-tst/spiffs/spiffs/src/spiffs_hydrogen.c.o
Compiling .pioenvs/esphome-watermeter-tst/spiffs/spiffs/src/spiffs_nucleus.c.o
Compiling .pioenvs/esphome-watermeter-tst/spiffs/esp_spiffs.c.o
Compiling .pioenvs/esphome-watermeter-tst/tcp_transport/transport.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/spiffs/libspiffs.a
Compiling .pioenvs/esphome-watermeter-tst/tcp_transport/transport_ssl.c.o
Compiling .pioenvs/esphome-watermeter-tst/tcp_transport/transport_internal.c.o
Compiling .pioenvs/esphome-watermeter-tst/tcp_transport/transport_socks_proxy.c.o
Compiling .pioenvs/esphome-watermeter-tst/tcp_transport/transport_ws.c.o
Compiling .pioenvs/esphome-watermeter-tst/unity/unity/src/unity.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/tcp_transport/libtcp_transport.a
Compiling .pioenvs/esphome-watermeter-tst/unity/unity_compat.c.o
Compiling .pioenvs/esphome-watermeter-tst/unity/unity_runner.c.o
Compiling .pioenvs/esphome-watermeter-tst/unity/unity_utils_freertos.c.o
Compiling .pioenvs/esphome-watermeter-tst/unity/unity_utils_cache.c.o
Compiling .pioenvs/esphome-watermeter-tst/unity/unity_utils_memory.c.o
Compiling .pioenvs/esphome-watermeter-tst/unity/unity_port_esp32.c.o
Compiling .pioenvs/esphome-watermeter-tst/unity/port/esp/unity_utils_memory_esp.c.o
Compiling .pioenvs/esphome-watermeter-tst/vfs/vfs.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/unity/libunity.a
Compiling .pioenvs/esphome-watermeter-tst/vfs/vfs_eventfd.c.o
Compiling .pioenvs/esphome-watermeter-tst/vfs/vfs_semihost.c.o
Compiling .pioenvs/esphome-watermeter-tst/vfs/nullfs.c.o
Compiling .pioenvs/esphome-watermeter-tst/wear_levelling/Partition.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/wear_levelling/SPI_Flash.cpp.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/vfs/libvfs.a
Compiling .pioenvs/esphome-watermeter-tst/wear_levelling/WL_Ext_Perf.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/wear_levelling/WL_Ext_Safe.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/wear_levelling/WL_Flash.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/wear_levelling/crc32.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/wear_levelling/wear_levelling.cpp.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/src/wifi_config.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/src/wifi_scan.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/wear_levelling/libwear_levelling.a
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/src/wifi_ctrl.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/src/manager.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/src/handlers.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/src/scheme_console.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/proto-c/wifi_config.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/proto-c/wifi_scan.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/proto-c/wifi_ctrl.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/wifi_provisioning/proto-c/wifi_constants.pb-c.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/port/os_xtensa.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/wifi_provisioning/libwifi_provisioning.a
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/port/eloop.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/ap_config.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/ieee802_1x.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/wpa_auth.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/wpa_auth_ie.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/sta_info.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/ieee802_11.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/ap/comeback_token.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/common/sae.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/common/dragonfly.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/common/wpa_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/bitfield.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/aes-siv.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha256-kdf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/ccmp.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/aes-gcm.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/crypto_ops.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/dh_group5.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/dh_groups.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/ms_funcs.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha256-prf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha1-prf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha384-prf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/md4-internal.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/sha1-tprf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/common/ieee802_11_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/chap.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_peap.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_tls.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_ttls.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/mschapv2.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_fast.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/rsn_supp/wpa.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/base64.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/ext_password.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/uuid.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/wpabuf.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/wpa_debug.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/utils/json.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/wps/wps.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/wps/wps_attr_build.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/wps/wps_attr_parse.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/wps/wps_attr_process.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/wps/wps_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/wps/wps_dev_attr.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/wps/wps_enrollee.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/common/sae_pk.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_eap_client.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_wpa2_api_port.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_wpa_main.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_wps.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_wpa3.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/esp_owe.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/asn1.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/bignum.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/pkcs1.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/pkcs5.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/pkcs8.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/rsa.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/tls_internal.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/tlsv1_client.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/tlsv1_client_read.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/tlsv1_client_write.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/tlsv1_common.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/tlsv1_cred.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/tlsv1_record.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/tlsv1_client_ocsp.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/tls/x509v3.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-bignum.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-rsa.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-ec.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/rc4.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/des-internal.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/esp_supplicant/src/crypto/fastpbkdf2.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/aes-wrap.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/aes-unwrap.c.o
Compiling .pioenvs/esphome-watermeter-tst/wpa_supplicant/src/crypto/aes-ccm.c.o
Compiling .pioenvs/esphome-watermeter-tst/xtensa/eri.c.o
Compiling .pioenvs/esphome-watermeter-tst/xtensa/xt_trax.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/wpa_supplicant/libwpa_supplicant.a
Compiling .pioenvs/esphome-watermeter-tst/xtensa/xtensa_context.S.o
Compiling .pioenvs/esphome-watermeter-tst/xtensa/xtensa_intr_asm.S.o
Compiling .pioenvs/esphome-watermeter-tst/xtensa/xtensa_intr.c.o
Compiling .pioenvs/esphome-watermeter-tst/xtensa/xtensa_vectors.S.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/3rdparty/everest/library/everest.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/xtensa/libxtensa.a
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/3rdparty/everest/library/x25519.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/3rdparty/everest/library/Hacl_Curve25519_joined.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/aes.c.o
Archiving .pioenvs/esphome-watermeter-tst/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/aesni.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/aesce.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/aria.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/asn1parse.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/asn1write.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/base64.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/bignum.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/bignum_core.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/bignum_mod.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/bignum_mod_raw.c.o
Compiling .pioenvs/esphome-watermeter-tst/mbedtls/mbedtls/library/block_cipher.c.o
